From_To,FlightNumber,RecentDelays,Airline
Berlin_Amsterdam,,[],12. Air France
Budapest_London,15155,"[42, 36]",12. Air France
Milan_Paris,15165,[90],Emirates(7)
Milan_Amsterdam,15175,"[42, 92, 38]",Emirates(7)
Budapest_Stockholm,15185,"[20, 100]","""Turkish Airlines"""
Budapest_Amsterdam,15195,"[47, 58]",<Qatar Airways> (20)
Berlin_Madrid,15205,[],12. Air France
Budapest_Madrid,15215,"[92, 19, 81]",12. Air France
Stockholm_Milan,15225,[41],Emirates(7)
Stockholm_Milan,15235,"[60, 17, 11]",(Lufthansa) 15
Rome_Milan,15245,"[73, 84]",Emirates(7)
Stockholm_Amsterdam,15255,[],(Lufthansa) 15
Brussels_Amsterdam,15265,"[94, 55, 35]",(Lufthansa) 15
Madrid_Amsterdam,,[],(Air Italy)
Stockholm_Berlin,15285,[],(Air Italy)
Madrid_Amsterdam,,"[19, 10, 24]","""Swiss Air"""
Stockholm_Brussels,15305,"[98, 95, 48]",12. Air France
Milan_Stockholm,15315,"[78, 89, 72]",<Qatar Airways> (20)
Brussels_Madrid,15325,[],<Air France> (12)
Berlin_London,15335,"[51, 19, 53]",12. Air France
Berlin_Madrid,15345,"[90, 71]",(Lufthansa) 15
Milan_Brussels,15355,[],"""Swiss Air"""
Berlin_Brussels,15365,[],KLM(!)
Paris_Brussels,15375,[],Emirates(7)
London_Stockholm,15385,"[10, 18, 93]",(Air Italy)
Stockholm_Madrid,15395,"[41, 89, 17]",(Air Italy)
London_Brussels,15405,"[70, 96]",(British Airways. )
Budapest_London,15415,[],(British Airways. )
Milan_Stockholm,15425,"[81, 54]",(British Airways. )
Paris_Madrid,15435,[84],12. Air France
Brussels_Stockholm,15445,"[35, 94]",(Air Italy)
Paris_Berlin,15455,[47],"""Swiss Air"""
Amsterdam_London,15465,"[62, 81, 17]",<Qatar Airways> (20)
Stockholm_London,15475,[],"""Swiss Air"""
Madrid_Milan,15485,[22],Emirates(7)
Paris_London,15495,"[89, 86, 16]",(Air Italy)
Rome_Budapest,,[49],"""Swiss Air"""
Paris_Rome,15515,[24],12. Air France
Budapest_Amsterdam,15525,[],KLM(!)
Stockholm_Amsterdam,15535,"[10, 82, 75]",(Lufthansa) 15
Madrid_London,15545,"[92, 46, 64]","""Swiss Air"""
London_Rome,15555,"[49, 90, 20]",<Qatar Airways> (20)
Rome_Brussels,15565,"[95, 47, 26]","""Swiss Air"""
Milan_Brussels,15575,"[17, 32, 57]",(Air Italy)
Brussels_London,,"[21, 21, 23]",<Qatar Airways> (20)
Berlin_London,,[],KLM(!)
Berlin_Paris,,[],"""Turkish Airlines"""
London_Milan,,[53],<Qatar Airways> (20)
Madrid_London,15625,"[72, 25, 27]",<Air France> (12)
Stockholm_Budapest,15635,[],<Air France> (12)
Budapest_Paris,15645,"[59, 85, 92]",Emirates(7)
Stockholm_Paris,15655,"[93, 36]",KLM(!)
Madrid_Amsterdam,15665,"[33, 51, 85]",(Lufthansa) 15
London_Berlin,15675,[],<Qatar Airways> (20)
Paris_Stockholm,15685,[11],"""Turkish Airlines"""
Milan_Rome,15695,"[42, 97, 24]",<Qatar Airways> (20)
Brussels_Rome,,[86],Emirates(7)
Paris_London,,"[68, 91, 41]",12. Air France
Berlin_Rome,15725,"[96, 82]",(Air Italy)
Milan_Brussels,15735,[],"""Turkish Airlines"""
Paris_Budapest,15745,"[24, 56, 34]",KLM(!)
Paris_Milan,15755,[20],<Qatar Airways> (20)
Budapest_Milan,15765,[],"""Swiss Air"""
Madrid_Brussels,15775,"[40, 64]",(Air Italy)
Madrid_Rome,,"[28, 51]",<Air France> (12)
London_Paris,,[51],"""Turkish Airlines"""
Paris_Amsterdam,15805,"[33, 61, 12]",Emirates(7)
Amsterdam_Berlin,15815,[],(British Airways. )
Brussels_London,15825,[],(British Airways. )
Stockholm_Brussels,15835,[],(British Airways. )
Stockholm_Milan,15845,"[18, 24, 99]",(Air Italy)
Milan_Berlin,,[98],<Air France> (12)
Milan_Stockholm,15865,"[97, 22, 31]",KLM(!)
Rome_Budapest,15875,[35],Emirates(7)
Budapest_Stockholm,15885,"[17, 33, 96]","""Turkish Airlines"""
Rome_Stockholm,15895,[45],<Air France> (12)
Milan_London,15905,[],"""Swiss Air"""
Stockholm_Berlin,15915,"[92, 54, 16]",(British Airways. )
Budapest_Amsterdam,15925,"[64, 55]",12. Air France
London_Madrid,,"[72, 90, 98]",(Lufthansa) 15
Amsterdam_Rome,15945,[],12. Air France
Brussels_Madrid,15955,[],Emirates(7)
Amsterdam_London,15965,[],(Lufthansa) 15
Stockholm_Paris,,[46],<Qatar Airways> (20)
Madrid_Milan,15985,"[83, 26, 17]",(Lufthansa) 15
Rome_Stockholm,15995,[47],(British Airways. )
Berlin_Rome,16005,[100],(British Airways. )
Stockholm_Berlin,,[],(Lufthansa) 15
Brussels_Madrid,16025,"[55, 35]",<Qatar Airways> (20)
Rome_Budapest,16035,"[39, 28]","""Turkish Airlines"""
